t,valence,arousal,dva/t,dva/t,avg va,avg ar,davgval,davgar,abs(D),abs(E),mean(J),mean(K)
0,0.19346815,-0.2504127,,,0,0,0,0,0,0,0.147174275,0.122106408
1,0.161908,-0.29942816,-0.03156015,-0.04901546,0,0,0,0,0.03156015,0.04901546,0.147647504,0.122499033
2,0.1459609,-0.22632611,-0.0159471,0.07310205,0,0,0,0,0.0159471,0.07310205,,
3,-0.20882845,0.10784102,-0.35478935,0.33416713,0,0,0,0,0.35478935,0.33416713,,
4,-0.14621815,0.03139653,0.0626103,-0.07644449,0.02925809,-0.127385884,0,0,0.0626103,0.07644449,,
5,-0.185785,0.09321544,-0.03956685,0.06181891,-0.04659254,-0.058660256,-0.07585063,0.068725628,0.03956685,0.06181891,,
6,-0.14383334,0.120271124,0.04195166,0.027055684,-0.107740808,0.025279601,-0.061148268,0.083939857,0.04195166,0.027055684,,
7,-0.15842575,0.07446813,-0.01459241,-0.045802994,-0.168618138,0.085438449,-0.06087733,0.060158848,0.01459241,0.045802994,,
8,-0.13796353,-0.02628085,0.02046222,-0.10074898,-0.154445154,0.058614075,0.014172984,-0.026824374,0.02046222,0.10074898,,
9,-0.11797217,-0.057886235,0.01999136,-0.031605385,-0.148795958,0.040757522,0.005649196,-0.017856553,0.01999136,0.031605385,,
10,0.19167435,-0.18439585,0.30964652,-0.126509615,-0.073304088,-0.014764736,0.07549187,-0.055522258,0.30964652,0.126509615,,
11,0.23469244,-0.5897317,0.04301809,-0.40533585,0.002401068,-0.156765301,0.075705156,-0.142000565,0.04301809,0.40533585,,
12,0.07886418,-0.57354856,-0.15582826,0.01618314,0.049859054,-0.286368639,0.047457986,-0.129603338,0.15582826,0.01618314,,
13,0.07728586,-0.5689982,-0.00157832,0.00455036,0.092908932,-0.394912109,0.043049878,-0.10854347,0.00157832,0.00455036,,
14,0.10996238,-0.52711755,0.03267652,0.04188065,0.138495842,-0.488758372,0.04558691,-0.093846263,0.03267652,0.04188065,,
15,0.09609653,-0.5160517,-0.01386585,0.01106585,0.119380278,-0.555089542,-0.019115564,-0.06633117,0.01386585,0.01106585,,
16,0.002991597,-0.53883904,-0.093104933,-0.02278734,0.073040109,-0.54491101,-0.046340169,0.010178532,0.093104933,0.02278734,,
17,-0.015784565,-0.5275432,-0.018776162,0.01129584,0.05411036,-0.535709938,-0.018929749,0.009201072,0.018776162,0.01129584,,
18,0.032177124,-0.5684902,0.047961689,-0.040947,0.045088613,-0.535608338,-0.009021747,0.0001016,0.047961689,0.040947,,
19,0.058890883,-0.52678484,0.026713759,0.04170536,0.034874314,-0.535541796,-0.010214299,6.6542E-05,0.026713759,0.04170536,,
20,0.07202898,-0.6116622,0.013138097,-0.08487736,0.030060804,-0.554663896,-0.00481351,-0.0191221,0.013138097,0.08487736,,
21,0.07901977,-0.70613885,0.00699079,-0.09447665,0.045266438,-0.588123858,0.015205634,-0.033459962,0.00699079,0.09447665,,
22,-0.00112721,-0.7280203,-0.08014698,-0.02188145,0.048197909,-0.628219278,0.002931471,-0.04009542,0.08014698,0.02188145,,
23,0.022530045,-0.6129972,0.023657255,0.1150231,0.046268494,-0.637120678,-0.001929415,-0.0089014,0.023657255,0.1150231,,
24,0.08860728,-0.45072618,0.066077235,0.16227102,0.052211773,-0.621908946,0.005943279,0.015211732,0.066077235,0.16227102,,
25,-0.005343881,-0.45195305,-0.093951161,-0.00122687,0.036737201,-0.589967116,-0.015474572,0.03194183,0.093951161,0.00122687,,
26,0.003526568,-0.3374183,0.008870449,0.11453475,0.02163856,-0.516223006,-0.015098641,0.07374411,0.008870449,0.11453475,,
27,0.17488901,-0.6311231,0.171362442,-0.2937048,0.056841804,-0.496843566,0.035203244,0.01937944,0.171362442,0.2937048,,
28,0.27648768,-0.6206396,0.10159867,0.0104835,0.107633331,-0.498372046,0.050791527,-0.00152848,0.10159867,0.0104835,,
29,0.3376499,-0.5098492,0.06116222,0.1107904,0.157441855,-0.51019665,0.049808524,-0.011824604,0.06116222,0.1107904,,
30,-0.014699875,-0.20668326,-0.352349775,0.30316594,0.155570657,-0.461142692,-0.001871198,0.049053958,0.352349775,0.30316594,,
31,0.09072041,-0.34921262,0.105420285,-0.14252936,0.173009425,-0.463501556,0.017438768,-0.002358864,0.105420285,0.14252936,,
32,0.08811956,-0.5148078,-0.00260085,-0.16559518,0.155655535,-0.440238496,-0.01735389,0.02326306,0.00260085,0.16559518,,
33,0.10307701,-0.35053506,0.01495745,0.16427274,0.120973401,-0.386217588,-0.034682134,0.054020908,0.01495745,0.16427274,,
34,-0.019500528,-0.4317133,-0.122577538,-0.08117824,0.049543315,-0.370590408,-0.071430086,0.01562718,0.122577538,0.08117824,,
35,0.07533498,-0.48002818,0.094835508,-0.04831488,0.067550286,-0.425259392,0.018006971,-0.054668984,0.094835508,0.04831488,,
36,0.075266354,-0.44389102,-6.86E-05,0.03613716,0.064459475,-0.444195072,-0.003090811,-0.01893568,0.000068626,0.03613716,,
37,-0.066167824,-0.4240323,-0.141434178,0.01985872,0.033601998,-0.426039972,-0.030857477,0.0181551,0.141434178,0.01985872,,
38,-0.12264144,-0.38728577,-0.056473616,0.03674653,-0.011541692,-0.433390114,-0.04514369,-0.007350142,0.056473616,0.03674653,,
39,-0.069175474,-0.3972178,0.053465966,-0.00993203,-0.021476681,-0.426491014,-0.009934989,0.0068991,0.053465966,0.00993203,,
40,-0.042494107,-0.42370918,0.026681367,-0.02649138,-0.045042498,-0.415227214,-0.023565817,0.0112638,0.026681367,0.02649138,,
41,0.17908181,-0.45741948,0.221575917,-0.0337103,-0.024279407,-0.417932906,0.020763091,-0.002705692,0.221575917,0.0337103,,
42,-0.0888607,-0.44953653,-0.26794251,0.00788295,-0.028817982,-0.423033752,-0.004538575,-0.005100846,0.26794251,0.00788295,,
43,-0.17349046,-0.4127818,-0.08462976,0.03675473,-0.038987786,-0.428132958,-0.010169804,-0.005099206,0.08462976,0.03675473,,
44,0.046705376,-0.34242475,0.220195836,0.07035705,-0.015811616,-0.417174348,0.02317617,0.01095861,0.220195836,0.07035705,,
45,-0.013766755,-0.41541496,-0.060472131,-0.07299021,-0.010066146,-0.415515504,0.00574547,0.001658844,0.060472131,0.07299021,,
46,0.40310326,-0.51838857,0.416870015,-0.10297361,0.034738144,-0.427709322,0.04480429,-0.012193818,0.416870015,0.10297361,,
47,0.55376303,-0.3762839,0.15065977,0.14210467,0.16326289,-0.413058796,0.128524746,0.014650526,0.15065977,0.14210467,,
48,0.631228,-0.6517749,0.07746497,-0.275491,0.324206582,-0.460857416,0.160943692,-0.04779862,0.07746497,0.275491,,
49,0.18436947,-0.12989369,-0.44685853,0.52188121,0.351739401,-0.418351204,0.027532819,0.042506212,0.44685853,0.52188121,,
50,-0.28602514,-0.17100751,-0.47039461,-0.04111382,0.297287724,-0.369469714,-0.054451677,0.04888149,0.47039461,0.04111382,,
51,-0.047249172,-0.009162094,0.238775968,0.161845417,0.207217238,-0.267624419,-0.090070486,0.101845295,0.238775968,0.161845417,,
52,0.05753787,-0.44624195,0.104787042,-0.437079857,0.107972206,-0.281616029,-0.099245032,-0.01399161,0.104787042,0.437079857,,
53,0.030103166,-0.21655409,-0.027434704,0.22968786,-0.012252761,-0.194571867,-0.120224967,0.087044162,0.027434704,0.22968786,,
54,0.16191238,-0.29350236,0.131809214,-0.07694827,-0.016744179,-0.227293601,-0.004491418,-0.032721734,0.131809214,0.07694827,,
55,0.05218449,0.03732287,-0.10972789,0.33082523,0.050897747,-0.185627525,0.067641926,0.041666076,0.10972789,0.33082523,,
56,0.4105596,-0.40348312,0.35837511,-0.44080599,0.142459501,-0.26449173,0.091561754,-0.078864205,0.35837511,0.44080599,,
57,-0.063124925,-0.39569417,-0.473684525,0.00778895,0.118326942,-0.254382174,-0.024132559,0.010109556,0.473684525,0.00778895,,
58,0.16778663,-0.63920474,0.230911555,-0.24351057,0.145863635,-0.338912304,0.027536693,-0.08453013,0.230911555,0.24351057,,
59,0.38977203,-0.33860686,0.2219854,0.30059788,0.191435565,-0.347933204,0.04557193,-0.0090209,0.2219854,0.30059788,,
60,0.27421454,0.015664153,-0.11555749,0.354271013,0.235841575,-0.352264947,0.04440601,-0.004331743,0.11555749,0.354271013,,
61,0.016325261,-0.15417193,-0.257889279,-0.169836083,0.156994707,-0.302402709,-0.078846868,0.049862238,0.257889279,0.169836083,,
62,-0.015016575,-0.5376299,-0.031341836,-0.38345797,0.166616377,-0.330789855,0.00962167,-0.028387146,0.031341836,0.38345797,,
63,-0.14528516,-0.6109299,-0.130268585,-0.0733,0.104002019,-0.325134887,-0.062614358,0.005654968,0.130268585,0.0733,,
64,0.009781505,-0.6310251,0.155066665,-0.0200952,0.028003914,-0.383618535,-0.075998105,-0.058483648,0.155066665,0.0200952,,
65,0.03164317,-0.47634017,0.021861665,0.15468493,-0.02051036,-0.4820194,-0.048514274,-0.098400865,0.021861665,0.15468493,,
66,-0.00856508,-0.5435826,-0.04020825,-0.06724243,-0.025488428,-0.559901534,-0.004978068,-0.077882134,0.04020825,0.06724243,,
67,-0.005068135,-0.5370536,0.003496945,0.006529,-0.02349874,-0.559786274,0.001989688,0.00011526,0.003496945,0.006529,,
68,0.074116446,-0.54790795,0.079184581,-0.01085435,0.020381581,-0.547181884,0.043880321,0.01260439,0.079184581,0.01085435,,
69,0.22584662,-0.44493747,0.151730174,0.10297048,0.063594604,-0.509964358,0.043213023,0.037217526,0.151730174,0.10297048,,
70,0.11246856,-0.4685175,-0.11337806,-0.02358003,0.079759682,-0.508399824,0.016165078,0.001564534,0.11337806,0.02358003,,
71,0.3613901,-0.3366002,0.24892154,0.1319173,0.153750718,-0.467003344,0.073991036,0.04139648,0.24892154,0.1319173,,
72,0.19986004,-0.43240753,-0.16153006,-0.09580733,0.194736353,-0.44607413,0.040985635,0.020929214,0.16153006,0.09580733,,
73,0.107902385,-0.2832871,-0.091957655,0.14912043,0.201493541,-0.39314996,0.006757188,0.05292417,0.091957655,0.14912043,,
74,-0.06942619,-0.42836264,-0.177328575,-0.14507554,0.142438979,-0.389834994,-0.059054562,0.003314966,0.177328575,0.14507554,,
75,-0.018528495,-0.37293863,0.050897695,0.05542401,0.116239568,-0.37071922,-0.026199411,0.019115774,0.050897695,0.05542401,,
76,-0.103923336,-0.39971313,-0.085394841,-0.0267745,0.023176881,-0.383341806,-0.093062687,-0.012622586,0.085394841,0.0267745,,
77,0.30944446,-0.52524424,0.413367796,-0.12553111,0.045093765,-0.401909148,0.021916884,-0.018567342,0.413367796,0.12553111,,
78,0.09903129,-0.3039419,-0.21041317,0.22130234,0.043319546,-0.406040108,-0.001774219,-0.00413096,0.21041317,0.22130234,,
79,0.030873429,-0.18869087,-0.068157861,0.11525103,0.06337947,-0.358105754,0.020059924,0.047934354,0.068157861,0.11525103,,
80,-0.15834686,-0.24649586,-0.189220289,-0.05780499,0.035415797,-0.3328172,-0.027963673,0.025288554,0.189220289,0.05780499,,
81,0.5275182,-0.2974502,0.68586506,-0.05095434,0.161704104,-0.312364614,0.126288307,0.020452586,0.68586506,0.05095434,,
82,0.39965498,-0.15900728,-0.12786322,0.13844292,0.179746208,-0.239117222,0.018042104,0.073247392,0.12786322,0.13844292,,
83,0.099019654,-0.06332391,-0.300635326,0.09568337,0.179743881,-0.190993624,-2.327E-06,0.048123598,0.300635326,0.09568337,,
84,0.32110637,-0.44717908,0.222086716,-0.38385517,0.237790469,-0.242691266,0.058046588,-0.051697642,0.222086716,0.38385517,,
85,0.4203855,-0.45748293,0.09927913,-0.01030385,0.353536941,-0.28488868,0.115746472,-0.042197414,0.09927913,0.01030385,,
86,0.26573387,-0.5030869,-0.15465163,-0.04560397,0.301180075,-0.32601602,-0.052356866,-0.04112734,0.15465163,0.04560397,,
87,-0.047474418,-0.3691167,-0.313208288,0.1339702,0.211754195,-0.368037904,-0.08942588,-0.042021884,0.313208288,0.1339702,,
88,0.08681363,-0.15021838,0.134288048,0.21889832,0.20931299,-0.385416798,-0.002441205,-0.017378894,0.134288048,0.21889832,,
89,0.12772915,-0.404031,0.04091552,-0.25381262,0.170637546,-0.376787182,-0.038675444,0.008629616,0.04091552,0.25381262,,
90,0.44066504,-0.12469109,0.31293589,0.27933991,0.174693454,-0.310228814,0.004055908,0.066558368,0.31293589,0.27933991,,
91,0.3144855,-0.35828936,-0.12617954,-0.23359827,0.18444378,-0.281269306,0.009750326,0.028959508,0.12617954,0.23359827,,
92,0.26343733,-0.5271926,-0.05104817,-0.16890324,0.24662613,-0.312884486,0.06218235,-0.03161518,0.05104817,0.16890324,,
93,0.4174695,-0.45167324,0.15403217,0.07551936,0.312757304,-0.373175458,0.066131174,-0.060290972,0.15403217,0.07551936,,
94,0.20561084,-0.36876687,-0.21185866,0.08290637,0.328333642,-0.366122632,0.015576338,0.007052826,0.21185866,0.08290637,,
95,0.17139101,-0.48683205,-0.03421983,-0.11806518,0.274478836,-0.438550824,-0.053854806,-0.072428192,0.03421983,0.11806518,,
96,0.22080721,-0.4066586,0.0494162,0.08017345,0.255743178,-0.448224672,-0.018735658,-0.009673848,0.0494162,0.08017345,,
97,0.1598289,-0.42920077,-0.06097831,-0.02254217,0.235021492,-0.428626306,-0.020721686,0.019598366,0.06097831,0.02254217,,
98,0.14261368,-0.30129138,-0.01721522,0.12790939,0.180050328,-0.398549934,-0.054971164,0.030076372,0.01721522,0.12790939,,
99,0.34521493,-0.4541137,0.20260125,-0.15282232,0.207971146,-0.4156193,0.027920818,-0.017069366,0.20260125,0.15282232,,
100,0.2021125,-0.49027953,-0.14310243,-0.03616583,0.214115444,-0.416308796,0.006144298,-0.000689496,0.14310243,0.03616583,,
101,0.47683096,-0.3939986,0.27471846,0.09628093,0.265320194,-0.413776796,0.05120475,0.002532,0.27471846,0.09628093,,
102,0.23094644,-0.3721749,-0.24588452,0.0218237,0.279543702,-0.402371622,0.014223508,0.011405174,0.24588452,0.0218237,,
103,-0.002044693,-0.39816606,-0.232991133,-0.02599116,0.250612027,-0.421746558,-0.028931675,-0.019374936,0.232991133,0.02599116,,
104,-0.09757259,-0.22923954,-0.095527897,0.16892652,0.162054523,-0.376771726,-0.088557504,0.044974832,0.095527897,0.16892652,,
105,-0.05249575,-0.25759992,0.04507684,-0.02836038,0.111132873,-0.330235804,-0.05092165,0.046535922,0.04507684,0.02836038,,
106,0.22969443,-0.40712452,0.28219018,-0.1495246,0.061705567,-0.332860988,-0.049427306,-0.002625184,0.28219018,0.1495246,,
107,0.23333451,-0.5937899,0.00364008,-0.18666538,0.062183181,-0.377183988,0.000477614,-0.044323,0.00364008,0.18666538,,
108,0.4011882,-0.4164469,0.16785369,0.177343,0.14282976,-0.380840156,0.080646579,-0.003656168,0.16785369,0.177343,,
109,0.14480798,-0.32056394,-0.25638022,0.09588296,0.191305874,-0.399105036,0.048476114,-0.01826488,0.25638022,0.09588296,,
110,0.36897582,-0.48225275,0.22416784,-0.16168881,0.275600188,-0.444035602,0.084294314,-0.044930566,0.22416784,0.16168881,,
111,0.038337063,-0.43974373,-0.330638757,0.04250902,0.237328715,-0.450559444,-0.038271473,-0.006523842,0.330638757,0.04250902,,
112,0.081686825,-0.4854633,0.043349762,-0.04571957,0.206999178,-0.428894124,-0.030329537,0.02166532,0.043349762,0.04571957,,
113,0.027165122,-0.23813497,-0.054521703,0.24732833,0.132194562,-0.393231738,-0.074804616,0.035662386,0.054521703,0.24732833,,
114,0.007389485,-0.41094646,-0.019775637,-0.17281149,0.104710863,-0.411308242,-0.027483699,-0.018076504,0.019775637,0.17281149,,
115,0.1608899,-0.45008317,0.153500415,-0.03913671,0.063093679,-0.404874326,-0.041617184,0.006433916,0.153500415,0.03913671,,
116,0.06317565,-0.45118728,-0.09771425,-0.00110411,0.068061396,-0.407163036,0.004967717,-0.00228871,0.09771425,0.00110411,,
117,0.08625245,-0.34987488,0.0230768,0.1013124,0.068974521,-0.380045352,0.000913125,0.027117684,0.0230768,0.1013124,,
118,0.24208975,-0.57439977,0.1558373,-0.22452489,0.111959447,-0.447298312,0.042984926,-0.06725296,0.1558373,0.22452489,,
119,-0.042661186,-0.2979619,-0.284750936,0.27643787,0.101949313,-0.4247014,-0.010010134,0.022596912,0.284750936,0.27643787,,
120,-0.058484595,-0.40059623,-0.015823409,-0.10263433,0.058074414,-0.414804012,-0.043874899,0.009897388,0.015823409,0.10263433,,
121,0.45335677,-0.18882152,0.511841365,0.21177471,0.136110638,-0.36233086,0.078036224,0.052473152,0.511841365,0.21177471,,
122,0.17930341,-0.3918045,-0.27405336,-0.20298298,0.15472083,-0.370716784,0.018610192,-0.008385924,0.27405336,0.20298298,,
123,0.22206692,-0.41079947,0.04276351,-0.01899497,0.150716264,-0.337996724,-0.004004566,0.03272006,0.04276351,0.01899497,,
124,0.18479669,-0.57298195,-0.03727023,-0.16218248,0.196207839,-0.393000734,0.045491575,-0.05500401,0.03727023,0.16218248,,
125,0.21662518,-0.28654543,0.03182849,0.28643652,0.251229794,-0.370190574,0.055021955,0.02281016,0.03182849,0.28643652,,
126,-0.017264504,-0.3637043,-0.233889684,-0.07715887,0.157105539,-0.40516713,-0.094124255,-0.034976556,0.233889684,0.07715887,,
127,0.20888574,-0.5059675,0.226150244,-0.1422632,0.163022005,-0.42799973,0.005916466,-0.0228326,0.226150244,0.1422632,,
128,0.15491489,-0.48921278,-0.05397085,0.01675472,0.149591599,-0.443682392,-0.013430406,-0.015682662,0.05397085,0.01675472,,
129,0.07213217,-0.46976575,-0.08278272,0.01944703,0.127058695,-0.423039152,-0.022532904,0.02064324,0.08278272,0.01944703,,
130,0.28583804,-0.10186607,0.21370587,0.36789968,0.140901267,-0.38610328,0.013842572,0.036935872,0.21370587,0.36789968,,
131,0.11664249,-0.44971412,-0.16919555,-0.34784805,0.167682666,-0.403305244,0.026781399,-0.017201964,0.16919555,0.34784805,,
132,0.07178404,-0.41958743,-0.04485845,0.03012669,0.140262326,-0.38602923,-0.02742034,0.017276014,0.04485845,0.03012669,,
133,-0.1677508,-0.062402017,-0.23953484,0.357185413,0.075729188,-0.300667077,-0.064533138,0.085362153,0.23953484,0.357185413,,
134,0.010645288,-0.46555397,0.178396088,-0.403151953,0.063431812,-0.299824721,-0.012297376,0.000842356,0.178396088,0.403151953,,
135,-0.07118289,-0.4873712,-0.081828178,-0.02181723,-0.007972374,-0.376925747,-0.071404186,-0.077101026,0.081828178,0.02181723,,
136,-0.0662153,-0.38497046,0.00496759,0.10240074,-0.044543932,-0.363977015,-0.036571558,0.012948732,0.00496759,0.10240074,,
137,-0.07463748,-0.3582098,-0.00842218,0.02676066,-0.073828236,-0.351701489,-0.029284304,0.012275526,0.00842218,0.02676066,,
138,-0.2072472,-0.31247845,-0.13260972,0.04573135,-0.081727516,-0.401716776,-0.00789928,-0.050015287,0.13260972,0.04573135,,
139,-0.24154526,-0.21718486,-0.03429806,0.09529359,-0.132165626,-0.352042954,-0.05043811,0.049673822,0.03429806,0.09529359,,
140,0.5657841,-0.6406447,0.80732936,-0.42345984,-0.004772228,-0.382697654,0.127393398,-0.0306547,0.80732936,0.42345984,,
141,0.5975489,-0.3477689,0.0317648,0.2928758,0.127980612,-0.375257342,0.13275284,0.007440312,0.0317648,0.2928758,,
142,0.3290646,-0.22065653,-0.2684843,0.12711237,0.208721028,-0.347746688,0.080740416,0.027510654,0.2684843,0.12711237,,
143,0.090066954,0.00961844,-0.238997646,0.23027497,0.268183859,-0.28332731,0.059462831,0.064419378,0.238997646,0.23027497,,
144,0.26721066,-0.27225667,0.177143706,-0.28187511,0.369935043,-0.294341672,0.101751184,-0.011014362,0.177143706,0.28187511,,
145,0.26179066,-0.387405,-0.00542,-0.11514833,0.309136355,-0.243693732,-0.060798688,0.05064794,0.00542,0.11514833,,
146,0.22567086,-0.62876266,-0.0361198,-0.24135766,0.234760747,-0.299892484,-0.074375608,-0.056198752,0.0361198,0.24135766,,
147,0.10084246,-0.452396,-0.1248284,0.17636666,0.189116319,-0.346240378,-0.045644428,-0.046347894,0.1248284,0.17636666,,
148,0.2838976,-0.18796109,0.18305514,0.26443491,0.227882448,-0.385756284,0.038766129,-0.039515906,0.18305514,0.26443491,,
149,-0.051246356,-0.28020748,-0.335143956,-0.09224639,0.164191045,-0.387346446,-0.063691403,-0.001590162,0.335143956,0.09224639,,
150,0.21141447,-0.3880172,0.262660826,-0.10780972,0.154115807,-0.387468886,-0.010075238,-0.00012244,0.262660826,0.10780972,,
151,0.103746794,-0.50537705,-0.107667676,-0.11735985,0.129730994,-0.362791764,-0.024384813,0.024677122,0.107667676,0.11735985,,
152,0.24144566,-0.4848558,0.137698866,0.02052125,0.157851634,-0.369283724,0.02812064,-0.00649196,0.137698866,0.02052125,,
153,0.23436064,-0.563455,-0.00708502,-0.0785992,0.147944242,-0.444382506,-0.009907392,-0.075098782,0.00708502,0.0785992,,
154,0.06271381,-0.33112994,-0.17164683,0.23232506,0.170736275,-0.454566998,0.022792033,-0.010184492,0.17164683,0.23232506,,
155,0.41300005,-0.37723625,0.35028624,-0.04610631,0.211053391,-0.452410808,0.040317116,0.00215619,0.35028624,0.04610631,,
